Symbol,Price,Date,Volume,Rating,RatingVoteCount,OneYearEstimate
FSZ,$38.53,1441747283186,"17,718",Not yet rated,NULL,N/A
FTW,$31.2121,1441747283210,167,Not yet rated,NULL,N/A
FUNC,$8.11,1441747283353,"4,247",Not yet rated,NULL,N/A
TUSA,$24.83,1441747283380,998,Not yet rated,NULL,N/A
FKU,$41.76,1441747283404,"6,134",Not yet rated,NULL,N/A
SVVC,$9.43,1441747283695,"10,200",50% bullish,of 2 ratings,$26
FSV,$32.15,1441747283726,"8,089",Not yet rated,NULL,$33.60
FIVE,$34.3669,1441747283761,"889,651",75% bearish,of 4 ratings,$43.50
FPRX,$20.7041,1441747283787,"179,252",50% bullish,of 2 ratings,$35
FIVN,$3.7007,1441747283823,"89,478",100% bullish,of 1 rating,$8.50
FMER,$17.7,1441747283855,"435,565",50% bullish,of 2 ratings,$20
FISV,$86.5873,1441747283885,"1,087,455",100% bearish,of 3 ratings,$90
FLML,$22.6457,1441747284016,"163,860",50% bullish,of 2 ratings,$30
FLKS,$12.4625,1441747284193,"44,331",50% bullish,of 2 ratings,$27
FLXN,$16.99,1441747284222,"140,380",100% bearish,of 1 rating,$40
SKOR,$50.44,1441747284278,"4,759",Not yet rated,NULL,N/A
MBSD,$24.93,1441747284324,"3,600",Not yet rated,NULL,N/A
FLEX,$10.518,1441747284357,"1,815,958",63% bullish,of 8 ratings,$12
FLXS,$30.2961,1441747284459,"11,443",100% bearish,of 2 ratings,N/A
FLDM,$11.1822,1441747284612,"294,888",67% bearish,of 3 ratings,$15
FOMX,$9.922,1441747284642,"61,535",50% bullish,of 2 ratings,$23.50
FLIR,$28.97,1441747284664,"584,934",100% bearish,of 2 ratings,$38.50
FOGO,$19,1441747284694,"46,415",50% bullish,of 2 ratings,$25.50
FFIC,$19.7339,1441747284716,"38,988",Not yet rated,NULL,$20.50
FONR,$10.71,1441747284846,"30,530",100% bullish,of 1 rating,N/A
FORM,$6.7614,1441747284885,"143,118",67% bullish,of 3 ratings,$10.50
FES,$0.86,1441747284974,"41,356",50% bullish,of 2 ratings,$1
FORTY,NULL,1441747285001,0,100% bearish,of 1 rating,N/A
FORR,$31.1462,1441747285193,"27,716",Not yet rated,NULL,N/A
FORD,$1.66,1441747285302,"961,168",67% bullish,of 3 ratings,N/A
FBIO,$2.58,1441747285344,"51,536",83% bullish,of 6 ratings,N/A
FTNT,$43.3,1441747285383,"856,654",80% bullish,of 10 ratings,$52
FWP,$26.845,1441747285414,"34,925",100% bearish,of 1 rating,$45
FMI,$23.7447,1441747285439,"134,065",100% bearish,of 2 ratings,$27.50
FWRD,$44.5789,1441747285490,"98,743",100% bearish,of 1 rating,$50
FOSL,$61.21,1441747285599,"474,892",60% bearish,of 5 ratings,$80
FXCB,$17.1134,1441747285731,"9,385",Not yet rated,NULL,$19
FRAN,$12.6325,1441747285787,"1,178,587",50% bullish,of 4 ratings,$15
FELE,$27.8456,1441747285814,"197,881",50% bullish,of 4 ratings,$33
FRED,$12.8426,1441747285958,"151,695",50% bullish,of 2 ratings,$15.50
FREE,$0.33,1441747285983,"535,803",92% bullish,of 12 ratings,N/A
FTRPR,$105.81,1441747286409,"213,832",100% bearish,of 1 rating,N/A
FEIM,$11.08,1441747286489,"3,268",100% bearish,of 1 rating,N/A
FRPT,$12.5625,1441747286751,"163,522",67% bearish,of 3 ratings,$23.50
FOXF,$15.3931,1441747286781,"64,059",100% bearish,of 1 rating,$19
FSBW,$23.05,1441747286917,854,Not yet rated,NULL,N/A
FTD,$28.7758,1441747286943,"75,619",100% bearish,of 1 rating,$40
FTR,$5.43,1441747286973,"10,013,167",78% bullish,of 27 ratings,$6.25
FRPH,$30.5061,1441747287075,"11,589",100% bearish,of 1 rating,N/A
FSYS,$6.29,1441747287295,"121,519",67% bullish,of 3 ratings,$8.50
FULL,$3.12,1441747287375,"26,881",67% bearish,of 3 ratings,$4.25
RAIL,$20.2541,1441747287405,"70,032",100% bearish,of 1 rating,$24.50
FULLL,$25.3,1441747287532,911,Not yet rated,NULL,N/A
FTEK,$2.02,1441747287560,"14,809",75% bullish,of 4 ratings,N/A
FLL,$1.41,1441747287619,"18,438",75% bullish,of 4 ratings,$3.50
FULT,$12.03,1441747287688,"432,807",100% bearish,of 1 rating,$13
FSNN,$2.25,1441747287832,"11,540",67% bullish,of 3 ratings,$6
FFHL,NULL,1441747287963,0,50% bullish,of 4 ratings,N/A
FCEL,$0.9032,1441747288024,"1,368,153",88% bullish,of 41 ratings,$2.65
FXEN,$0.977,1441747288299,"26,517",75% bullish,of 4 ratings,$1.10
GK,$68.1336,1441747288331,"49,467",Not yet rated,NULL,$78
GAIA,$5.98,1441747288356,"18,185",50% bullish,of 2 ratings,$8.50
FXENP,$15.01,1441747288383,799,100% bearish,of 1 rating,N/A
WILC,$4.72,1441747288430,615,100% bullish,of 2 ratings,N/A
GALT,$2.2,1441747288586,"139,806",80% bullish,of 5 ratings,N/A
GLPG,$59.08,1441747288639,"35,716",100% bullish,of 1 rating,$75
GALTU,NULL,1441747288718,0,100% bearish,of 1 rating,N/A
GLPI,$30.8262,1441747288849,"219,659",100% bearish,of 1 rating,$37.50
GALTW,$0.65,1441747288879,400,100% bullish,of 1 rating,N/A
GLMD,$8.2,1441747288900,"11,094",67% bullish,of 3 ratings,$20.50
GALE,$1.65,1441747288983,"451,718",89% bullish,of 47 ratings,$4
GRMN,$37.67,1441747289130,"639,919",50% bullish,of 6 ratings,$46.50
GPIC,$9.78,1441747289158,"2,558",100% bearish,of 1 rating,N/A
GGAC,$9.92,1441747289185,162,100% bearish,of 1 rating,N/A
GGACU,NULL,1441747289319,0,Not yet rated,NULL,N/A
GGACR,$0.23,1441747289365,"17,200",100% bullish,of 1 rating,N/A
GARS,$14.56,1441747289396,"24,213",Not yet rated,NULL,$16
GGACW,$0.15,1441747289461,"80,070",Not yet rated,NULL,N/A
GENC,$9.04,1441747289498,"1,090",100% bearish,of 1 rating,N/A
GNCMA,$17.2334,1441747289649,"104,930",100% bearish,of 1 rating,$12
GFN,$3.76,1441747289713,"15,399",100% bearish,of 2 ratings,$8
GFNSL,$25.5,1441747289897,"1,845",Not yet rated,NULL,N/A
GFNCP,$88.5,1441747289944,105,Not yet rated,NULL,N/A
GNMK,$9.892,1441747290040,"53,077",67% bullish,of 6 ratings,$14
GENE,$2.3,1441747290065,"85,269",100% bullish,of 12 ratings,N/A
GNCA,$11.1022,1441747290090,"54,102",100% bearish,of 1 rating,$20
GHDX,$25.5751,1441747290145,"124,399",50% bullish,of 2 ratings,$30
GNTX,$15.99,1441747290223,"2,011,101",Not yet rated,NULL,$20
THRM,$45.4391,1441747290314,"235,521",75% bearish,of 4 ratings,$55.50
GNVC,$2.63,1441747290445,"22,234",90% bullish,of 10 ratings,$8.50
GERN,$3.3807,1441747290484,"1,753,333",88% bullish,of 17 ratings,$5.25
GABC,$28.7858,1441747290512,"13,695",Not yet rated,NULL,$31.50
GEOS,$16.5633,1441747290533,"88,333",100% bearish,of 3 ratings,$21
GTWN,$18.39,1441747290561,6,Not yet rated,NULL,N/A
GEVO,$2.3,1441747290765,"460,706",75% bullish,of 12 ratings,$5
ROCK,$16.5633,1441747290794,"112,088",80% bullish,of 5 ratings,$24
GIGM,$0.5399,1441747290899,"39,771",100% bullish,of 2 ratings,N/A
GILD,$104.9,1441747290949,"6,872,979",91% bullish,of 89 ratings,$129
GIGA,$1.35,1441747290993,"115,699",100% bearish,of 1 rating,N/A
GILT,$4.19,1441747291041,"6,080",50% bullish,of 2 ratings,N/A
GIII,$69.4039,1441747291089,"244,873",67% bullish,of 3 ratings,$79
GBCI,$26.4253,1441747291168,"115,470",50% bullish,of 2 ratings,$31
GLADO,$25.5,1441747291381,"4,100",Not yet rated,NULL,N/A
GOODN,$25.55,1441747291418,369,Not yet rated,NULL,N/A
GOOD,$14.0028,1441747291439,"66,926",Not yet rated,NULL,$19
GLAD,$8.91,1441747291512,"132,047",50% bullish,of 2 ratings,$8.75
GOODP,$25.2,1441747291542,400,Not yet rated,NULL,N/A
GAIN,$7.47,1441747291563,"68,002",100% bullish,of 2 ratings,$8.25
GAINN,$25.17,1441747291595,"43,301",Not yet rated,NULL,N/A
GOODO,$25.14,1441747291616,300,Not yet rated,NULL,N/A
GAINO,$25.35,1441747291958,"1,500",Not yet rated,NULL,N/A
GAINP,$25.6,1441747291983,"2,467",Not yet rated,NULL,N/A
LAND,$9.24,1441747292013,"28,078",50% bullish,of 2 ratings,$13.75
GBT,$52.29,1441747292034,"169,811",100% bearish,of 1 rating,N/A
GDEF,$10.65,1441747292115,800,Not yet rated,NULL,N/A
GBLI,$27.4755,1441747292294,"9,857",Not yet rated,NULL,N/A
GPACU,$10.1,1441747292404,"500,012",Not yet rated,NULL,N/A
GSOL,$8.34,1441747292430,"10,252",100% bearish,of 1 rating,N/A
ENT,$11.2723,1441747292458,"107,326",100% bearish,of 1 rating,$18
QQQC,$19.27,1441747292565,506,100% bearish,of 1 rating,N/A
ACTX,NULL,1441747292594,0,100% bullish,of 1 rating,N/A
SOCL,$17.4,1441747292618,"28,804",100% bullish,of 2 ratings,N/A
ALTY,$14.33,1441747292673,133,Not yet rated,NULL,N/A
SRET,$12.91,1441747292870,141,Not yet rated,NULL,N/A
YLCO,$11.6199,1441747292894,"1,700",Not yet rated,NULL,N/A
GLBZ,$12.05,1441747293040,421,Not yet rated,NULL,N/A
GSM,$14.3629,1441747293189,"331,232",50% bullish,of 2 ratings,$22
GAI,$6.15,1441747293267,588,50% bullish,of 2 ratings,N/A
GLUU,$4.6409,1441747293297,"1,118,346",92% bullish,of 26 ratings,$9
GBIM,$2.67,1441747293318,"3,536",50% bullish,of 2 ratings,N/A
GLBS,$1.25,1441747293348,"10,553",67% bullish,of 3 ratings,N/A
GLYC,$6.98,1441747293369,"30,812",50% bullish,of 2 ratings,$14
GLRI,$0.931,1441747293403,"32,059",100% bearish,of 1 rating,$4.25
GOGO,$15.8832,1441747293670,"297,322",80% bullish,of 5 ratings,$25
GLNG,$38.5,1441747293705,"562,052",83% bullish,of 6 ratings,$55.50
GOGL,$2.9206,1441747293763,"162,777",75% bullish,of 4 ratings,$5
GMLP,$20.36,1441747293841,"141,497",50% bullish,of 4 ratings,$29
GLDC,$4,1441747293868,"1,205",50% bullish,of 2 ratings,N/A
GDEN,$9.05,1441747293889,"2,323",50% bullish,of 2 ratings,N/A
GOOG,$614,1441747294113,"1,689,336",87% bullish,of 75 ratings,$787.50
GBDC,$17.13,1441747294143,"183,421",Not yet rated,NULL,$17.75
GOOGL,$643.79,1441747294164,"1,122,032",88% bullish,of 1083 ratings,$749
GPRO,$37.49,1441747294213,"7,615,635",78% bullish,of 60 ratings,$71
GTIM,$6.84,1441747294239,"30,373",Not yet rated,NULL,$11.50
GPIA,NULL,1441747294298,0,100% bearish,of 1 rating,N/A
GMAN,$3.71,1441747294324,"19,254",60% bullish,of 5 ratings,$8.50
GPIAU,$9.96,1441747294367,800,Not yet rated,NULL,N/A
GPIAW,NULL,1441747294542,0,Not yet rated,NULL,N/A
LOPE,$37.7375,1441747294581,"86,735",100% bearish,of 2 ratings,$50
GBSNU,NULL,1441747294638,0,NULL,NULL,NULL
GBSN,$0.16,1441747294741,"5,369,894",50% bullish,of 2 ratings,$8.25
GRVY,$3.74,1441747294870,"1,399",50% bullish,of 2 ratings,N/A
GLDD,$5.4011,1441747294971,"109,918",100% bearish,of 4 ratings,$7.75
GNBC,$11.8824,1441747295000,"39,159",100% bearish,of 1 rating,$16.50
GPP,$13.75,1441747295034,"54,829",Not yet rated,NULL,$20.50
GRBK,$11.9524,1441747295055,"126,603",77% bullish,of 13 ratings,N/A
GLRE,$24.785,1441747295128,"86,405",50% bullish,of 2 ratings,$34
GSBC,$41.0982,1441747295159,"18,260",100% bullish,of 1 rating,$44
GPRE,$20.4641,1441747295185,"407,749",67% bullish,of 6 ratings,$28.50
GCBC,$28.74,1441747295319,435,100% bullish,of 1 rating,N/A
GRIF,$29.08,1441747295394,"12,334",100% bearish,of 1 rating,N/A
GRPN,$4.25,1441747295450,"5,315,882",61% bullish,of 71 ratings,$6.75
GRFS,$31.85,1441747295475,"316,373",50% bullish,of 2 ratings,$35
OMAB,$41.13,1441747295680,"25,746",100% bullish,of 1 rating,$44
GGAL,$20.26,1441747295725,"188,747",80% bullish,of 5 ratings,$40
GSIG,$12.7726,1441747295750,"45,906",100% bearish,of 2 ratings,N/A
GBNK,$15.6231,1441747295811,"24,243",100% bearish,of 1 rating,$18
GSIT,$4.5648,1441747295837,"20,970",100% bearish,of 1 rating,N/A
GTXI,$0.908,1441747295979,"5,720",100% bullish,of 5 ratings,$.75
GSVC,$8.96,1441747296008,"22,618",50% bullish,of 2 ratings,$15.75
GFED,$14.35,1441747296034,"4,925",Not yet rated,NULL,$17
GIFI,$12.16,1441747296170,"49,087",100% bearish,of 1 rating,$16
GULTU,$0.3301,1441747296195,"143,444",100% bearish,of 1 rating,N/A
GUID,$6.7714,1441747296219,"38,829",100% bearish,of 3 ratings,$10
GURE,$1.58,1441747296686,"36,339",88% bullish,of 8 ratings,N/A
GPOR,$33.25,1441747296771,"1,154,076",75% bullish,of 4 ratings,$54
GYRO,$32.7,1441747296826,"9,851",100% bearish,of 1 rating,N/A
GWGH,$7.94,1441747296854,"1,790",100% bearish,of 1 rating,$15.05
HEES,$19.894,1441747296927,"357,277",67% bearish,of 3 ratings,$31
HLG,$9,1441747296951,"3,400",100% bearish,of 1 rating,N/A
HBK,$13.63,1441747296977,10,50% bullish,of 2 ratings,N/A
GWPH,$105.3774,1441747297106,"74,814",78% bullish,of 9 ratings,$148.50
HALO,$17.5835,1441747297169,"506,589",67% bullish,of 3 ratings,$22.50
HMPR,$1.9404,1441747297268,"240,040",100% bullish,of 1 rating,N/A
HALL,$11.4423,1441747297336,"37,679",Not yet rated,NULL,N/A
HBHC,$27.89,1441747297366,"290,417",50% bullish,of 2 ratings,$30
HBHCL,$24.2,1441747297403,"64,494",Not yet rated,NULL,N/A
HNRG,$7.1814,1441747297431,"65,196",100% bearish,of 1 rating,$10
HNH,$24.6749,1441747297494,"10,195",100% bullish,of 1 rating,N/A
HAFC,$24.5749,1441747297599,"159,092",100% bullish,of 2 ratings,$28.50
HNSN,$0.552,1441747297755,"126,507",88% bullish,of 8 ratings,$.40
HDNG,$10.53,1441747297900,"15,382",50% bullish,of 4 ratings,N/A
HRMNU,NULL,1441747297929,0,Not yet rated,NULL,N/A
HLIT,$5.6811,1441747298031,"220,389",100% bearish,of 1 rating,$6.50
HQCL,$12.47,1441747298056,"3,337",67% bullish,of 3 ratings,$14
HRMN,NULL,1441747298099,0,Not yet rated,NULL,N/A
TINY,$2.48,1441747298125,"15,708",50% bullish,of 2 ratings,$5.26
HART,$1.34,1441747298187,"117,123",100% bearish,of 1 rating,N/A
HRMNW,NULL,1441747298211,0,Not yet rated,NULL,N/A
HCAP,$11.95,1441747298403,"4,926",50% bullish,of 2 ratings,$15
HBIO,$4.4709,1441747298430,"80,935",100% bearish,of 1 rating,$10
HCAPL,$25.41,1441747298465,"1,105",Not yet rated,NULL,N/A
HAS,$76.29,1441747298561,"974,810",63% bullish,of 8 ratings,$84.50
HA,$24.5249,1441747298586,"414,410",67% bullish,of 9 ratings,$27
HCOM,$21.5043,1441747298629,"12,643",100% bearish,of 1 rating,$28
HWBK,$13.81,1441747298822,"3,263",100% bearish,of 1 rating,N/A
HAYN,$37.2575,1441747298880,"30,445",100% bearish,of 1 rating,$59
HDS,$33.26,1441747298954,"2,284,284",100% bearish,of 2 ratings,$39.50
HQY,$30.5361,1441747298980,"203,660",67% bullish,of 3 ratings,$35
HWKN,$38.2176,1441747299111,"17,076",Not yet rated,NULL,N/A
HCSG,$33.3067,1441747299137,"166,743",50% bullish,of 4 ratings,$35
HIIQ,$4.81,1441747299161,"5,761",50% bullish,of 2 ratings,$7
HSTM,$24.5549,1441747299191,"73,168",50% bullish,of 2 ratings,$33.75
HTLD,$20.5741,1441747299289,"217,586",Not yet rated,NULL,$22.50
HTLF,$36.3673,1441747299422,"33,449",100% bullish,of 1 rating,$39.50
HTWR,$68.0836,1441747299456,"273,211",50% bullish,of 2 ratings,$97.50
HWAY,$11.6623,1441747299476,"270,692",100% bearish,of 1 rating,$15
HTBX,$3.99,1441747299555,"22,265",50% bullish,of 2 ratings,$15.50
HSII,$20.3441,1441747299636,"27,242",100% bullish,of 3 ratings,$25
HELE,$85.9672,1441747299699,"127,502",67% bearish,of 3 ratings,$100
HMTV,$13.3027,1441747299843,"10,837",100% bearish,of 1 rating,$16
HMNY,$2.18,1441747299874,"8,743",100% bearish,of 1 rating,N/A
HNNA,$24.42,1441747299909,"16,477",100% bearish,of 1 rating,N/A
HERO,NULL,1441747299972,0,NULL,NULL,NULL
HCACU,$9.92,1441747300144,"107,894",Not yet rated,NULL,N/A
HFWA,$17.9936,1441747300200,"35,974",100% bullish,of 1 rating,$20
HSIC,$136.59,1441747300225,"361,618",83% bullish,of 6 ratings,$146
HTBK,$10.8822,1441747300283,"62,554",Not yet rated,NULL,$12
HCCI,$12.0924,1441747300368,"81,134",100% bearish,of 1 rating,$16.50
HEOP,$7.9316,1441747300396,"27,353",Not yet rated,NULL,$8.50
MLHR,$27.54,1441747300421,"159,293",50% bullish,of 2 ratings,$33.50
HRTX,$41.5183,1441747300598,"1,308,763",57% bullish,of 7 ratings,$41
HSKA,$33.5067,1441747300623,"25,773",100% bearish,of 1 rating,$38
HFFC,$16.2,1441747300768,"4,452",Not yet rated,NULL,N/A
HPJ,$2.25,1441747300793,"40,907",75% bullish,of 4 ratings,$12.43
HIBB,$39.6079,1441747300824,"202,242",100% bearish,of 1 rating,$46.50
HIMX,$7.52,1441747300853,"1,121,851",86% bullish,of 21 ratings,$8.25
HIHO,$5.15,1441747300960,"96,303",Not yet rated,NULL,N/A
HIFS,$112.6325,1441747301092,"5,038",Not yet rated,NULL,N/A
HSGX,$6.17,1441747301121,"5,416",100% bearish,of 1 rating,$17
HMNF,$11.63,1441747301220,438,Not yet rated,NULL,N/A
HOLI,$16.62,1441747301246,"275,710",50% bullish,of 4 ratings,$27
HOLX,$39.67,1441747301371,"2,889,749",50% bullish,of 4 ratings,$42
HBCP,$24.6,1441747301450,"3,763",Not yet rated,NULL,$29
HOMB,$38.4677,1441747301474,"131,679",Not yet rated,NULL,$42
HMSY,$10.132,1441747301499,"577,564",67% bullish,of 3 ratings,$19.35
HFBL,$22.4,1441747301653,"7,420",Not yet rated,NULL,N/A
AWAY,$28.4577,1441747301808,"423,842",75% bullish,of 4 ratings,$36
HMIN,$25.12,1441747301834,"56,628",100% bearish,of 2 ratings,$35
HMST,$22.4745,1441747301964,"54,219",100% bullish,of 2 ratings,$27
HTBI,$18.1036,1441747301997,"81,221",67% bullish,of 3 ratings,$18.625
CETC,$0.7928,1441747302018,"32,356",86% bullish,of 7 ratings,N/A
HOFT,$25.3851,1441747302062,"49,370",100% bearish,of 1 rating,N/A
HKTV,$4.17,1441747302089,"56,027",100% bearish,of 1 rating,N/A
HFBC,$10.99,1441747302118,"19,038",Not yet rated,NULL,N/A
HBNC,$23.8848,1441747302346,"25,135",100% bullish,of 1 rating,$27
HZNP,$29.381,1441747302373,"1,208,452",85% bullish,of 20 ratings,$40
HRZN,$10.32,1441747302435,"14,475",50% bullish,of 2 ratings,$14.25
ZINC,$7.5815,1441747302568,"354,167",100% bearish,of 1 rating,$17
HDP,$24.4049,1441747302594,"298,836",67% bearish,of 3 ratings,$30.50
HMHC,$23.0946,1441747302622,"356,648",Not yet rated,NULL,$27
HWCC,$7.63,1441747302724,"39,833",100% bearish,of 1 rating,$9
HBMD,$13.79,1441747302855,"9,800",100% bearish,of 1 rating,N/A
HSNI,$59.82,1441747302880,"141,407",Not yet rated,NULL,$80
HTGM,$6.19,1441747302912,"7,452",100% bearish,of 1 rating,$19.50
HOVNP,$4.76,1441747303014,"6,074",100% bearish,of 1 rating,N/A
HSON,$2.77,1441747303040,"67,622",100% bearish,of 1 rating,$5
HBAN,$10.8422,1441747303253,"4,338,283",76% bullish,of 17 ratings,$12.29
HDSN,$3.05,1441747303300,"12,867",100% bullish,of 1 rating,$6.25
HUBG,$38.4477,1441747303324,"148,095",100% bearish,of 1 rating,$43
HCBK,$9.5611,1441747303348,"1,298,574",83% bullish,of 6 ratings,$8.61
HBANP,$1329,1441747303477,15,100% bearish,of 1 rating,N/A
HURN,$73.9148,1441747303562,"68,690",50% bullish,of 2 ratings,$80
HURC,$29.916,1441747303632,"7,877",100% bearish,of 1 rating,N/A
HBP,$3.14,1441747303730,344,100% bullish,of 1 rating,N/A
HDRA,NULL,1441747303758,0,Not yet rated,NULL,N/A
HDRAR,NULL,1441747303786,0,Not yet rated,NULL,N/A
HTCH,$1.5,1441747303892,"48,074",100% bearish,of 1 rating,$3.50
HDRAU,NULL,1441747304103,0,Not yet rated,NULL,N/A
HYGS,$8.56,1441747304127,"12,317",50% bullish,of 2 ratings,$13
HDRAW,NULL,1441747304151,0,Not yet rated,NULL,N/A
IDSY,$3.8,1441747304283,"12,710",100% bearish,of 1 rating,$7
IACI,$69.8918,1441747304307,"454,782",80% bullish,of 5 ratings,$90
IKGH,$1.51,1441747304439,"45,073",75% bullish,of 4 ratings,N/A
ICAD,$4.02,1441747304587,"22,359",50% bullish,of 2 ratings,$7.25
IBKC,$61.2122,1441747304641,"85,163",100% bullish,of 1 rating,$70
IEP,$69.43,1441747304691,"84,773",75% bullish,of 4 ratings,$99
ICFI,$33.6367,1441747304717,"34,406",50% bullish,of 2 ratings,$48.50
ICLR,$77.8292,1441747304774,"283,295",100% bearish,of 3 ratings,$85
ICUI,$111.6923,1441747304846,"90,779",Not yet rated,NULL,$122
IPWR,$7.92,1441747304876,"7,334",100% bullish,of 1 rating,$15
INVE,$4.35,1441747305047,"19,890",75% bullish,of 4 ratings,$4
IDRA,$3.0206,1441747305072,"894,080",89% bullish,of 9 ratings,$6.50
ICON,$13.3427,1441747305256,"578,625",50% bullish,of 2 ratings,$18.50
DSKY,$10.8009,1441747305339,"100,484",67% bullish,of 6 ratings,$11.50
IDXX,$74.76,1441747305400,"330,112",100% bearish,of 1 rating,$76
IROQ,$16.82,1441747305483,496,100% bullish,of 1 rating,N/A
RXDX,$16.4033,1441747305507,"187,166",100% bullish,of 1 rating,$20
IRG,$5.2,1441747305908,"13,851",100% bearish,of 1 rating,$4.25
IKAN,$2.74,1441747305951,"26,704",83% bullish,of 6 ratings,$5
KANG,$15.1341,1441747306221,"246,351",50% bullish,of 2 ratings,$23.10
IIVI,$16.8634,1441747306361,"121,559",100% bearish,of 1 rating,$22
IKNX,$11.97,1441747306561,22,100% bearish,of 1 rating,N/A
ILMN,$198.42,1441747306586,"1,011,232",80% bullish,of 5 ratings,$245
ISNS,$4.24,1441747306757,"16,167",50% bullish,of 2 ratings,N/A
IMDZ,$15.2531,1441747307139,"86,666",100% bearish,of 1 rating,$33
ICCC,$6.83,1441747307168,"5,975",100% bullish,of 1 rating,N/A
IMMR,$12.7125,1441747307195,"156,635",80% bullish,of 5 ratings,$15.50
IMNP,$1.36,1441747307268,"163,111",50% bullish,of 2 ratings,$6
IMGN,$13.5227,1441747307351,"826,944",75% bullish,of 4 ratings,$17.50
IPXL,$45.169,1441747307398,"1,443,162",67% bullish,of 3 ratings,$46.50
IMMU,$2.3305,1441747307422,"2,380,302",86% bullish,of 7 ratings,$2
IMMY,$7.69,1441747307571,"4,259",100% bearish,of 1 rating,$11
INCR,$43.1086,1441747307703,"246,191",50% bullish,of 2 ratings,$53
SAAS,$7.2815,1441747307753,"553,728",50% bullish,of 2 ratings,$15
INDB,$44.959,1441747307881,"38,583",Not yet rated,NULL,$44
IBCP,$14.1928,1441747307929,"60,257",100% bullish,of 1 rating,$14.50
INCY,$118.6418,1441747307975,"436,796",50% bullish,of 6 ratings,$125.50
IBTX,$41.3083,1441747308064,"18,061",100% bullish,of 2 ratings,$47.25
IDSA,$3.69,1441747308165,132,Not yet rated,NULL,N/A
INFN,$20.5741,1441747308735,"2,870,513",71% bullish,of 7 ratings,$28
INFI,$8.8318,1441747309142,"338,107",50% bullish,of 4 ratings,$16.50
III,$3.74,1441747309314,"46,940",57% bullish,of 7 ratings,$6
IPCC,$75.9052,1441747309358,"21,952",Not yet rated,NULL,$77.50
IMKTA,$49.1798,1441747309389,"78,784",100% bearish,of 1 rating,N/A
INNL,$11.81,1441747309414,"43,835",100% bearish,of 1 rating,$16.50
IFON,$1.26,1441747309466,"24,841",75% bullish,of 4 ratings,N/A
INWK,$7.0814,1441747309490,"64,701",50% bullish,of 2 ratings,$10
IPHS,$45.6391,1441747309779,"55,924",100% bearish,of 1 rating,$60
IOSP,$49.4199,1441747309805,"122,367",100% bearish,of 1 rating,N/A
ITEK,$13.0511,1441747309965,"221,647",100% bearish,of 3 ratings,$20
ISSC,$2.71,1441747309997,"24,457",67% bearish,of 3 ratings,N/A
INOD,$2.3,1441747310025,"27,409",100% bearish,of 1 rating,N/A
INGN,$52.4805,1441747310066,"192,915",100% bearish,of 1 rating,$50.50
INOV,$21.46,1441747310129,"190,922",100% bearish,of 1 rating,$33
INO,$7.3,1441747310197,"651,100",89% bullish,of 18 ratings,$20
NSIT,$25.055,1441747310232,"93,474",50% bullish,of 2 ratings,N/A
INSM,$24.96,1441747310620,"288,045",71% bullish,of 7 ratings,$31.50
PODD,$29.0558,1441747310646,"165,919",67% bearish,of 3 ratings,$35
ISIG,$2.59,1441747310702,"8,542",100% bearish,of 1 rating,N/A
INSY,$35.017,1441747310773,"698,352",75% bullish,of 4 ratings,$48
NTEC,$5.65,1441747310797,"4,648",100% bearish,of 1 rating,N/A
IIIN,$17.7035,1441747310854,"32,436",100% bearish,of 2 ratings,N/A
IDTI,$19.82,1441747310878,"1,559,063",60% bullish,of 5 ratings,$25
IART,$63.2426,1441747311025,"120,185",100% bearish,of 2 ratings,$71.50
IESC,$7.08,1441747311531,"3,903",100% bearish,of 1 rating,N/A
IQNT,$19.1938,1441747312380,"204,507",86% bullish,of 7 ratings,$20
ISSI,$21.9044,1441747312409,"122,747",67% bullish,of 3 ratings,$19.75
IPCI,$2.26,1441747312514,"14,063",67% bullish,of 6 ratings,$8
INTC,$29.45,1441747312576,"19,796,521",82% bullish,of 238 ratings,$36
IBKR,$38.5777,1441747313150,"327,563",100% bullish,of 1 rating,N/A
ICPT,$194.0916,1441747313180,"166,222",70% bullish,of 10 ratings,$359.50
IPAR,$25.025,1441747313206,"70,048",67% bullish,of 3 ratings,$38
ININ,$36.0272,1441747313227,"53,801",67% bearish,of 3 ratings,$57
IDCC,$48.65,1441747313260,"143,794",80% bullish,of 5 ratings,$63
ICLDW,NULL,1441747313285,0,100% bearish,of 1 rating,N/A
ICLD,$2.02,1441747313356,"233,084",75% bullish,of 4 ratings,N/A
IMI,$2,1441747313414,"25,464",67% bullish,of 3 ratings,$2.22
IBOC,$25.44,1441747313548,"106,938",100% bearish,of 1 rating,N/A
TILE,$24.4149,1441747313579,"229,275",100% bearish,of 3 ratings,$27
INAP,$9.3619,1441747313609,"126,837",75% bullish,of 4 ratings,$11
IGLD,$7.38,1441747313679,"1,175",50% bullish,of 2 ratings,N/A
ISCA,$32.67,1441747313706,"46,834",100% bearish,of 1 rating,N/A
IIJI,$8.58,1441747313840,320,50% bullish,of 2 ratings,$12.50
INPH,$0.319,1441747313865,"6,223",50% bullish,of 2 ratings,N/A
PTNT,$3.01,1441747313892,"1,118",Not yet rated,NULL,N/A
XENT,$25.4451,1441747314242,"167,905",50% bullish,of 2 ratings,$36.50
INTX,$1.96,1441747314324,"8,970",67% bullish,of 3 ratings,N/A
IILG,$19.5839,1441747314411,"63,320",100% bearish,of 1 rating,$29
